iter	Passed	Remaining
733	190	69
734	191	68
735	191	68
736	191	68
737	192	68
738	192	67
739	192	67
740	192	67
741	193	67
742	193	66
743	193	66
744	194	66
745	194	66
746	194	65
747	195	65
748	195	65
749	195	65
750	195	64
751	196	64
752	196	64
753	196	64
754	196	63
755	197	63
756	197	63
757	197	63
758	197	62
759	198	62
760	198	62
761	198	62
762	198	61
763	199	61
764	199	61
765	199	60
766	200	60
767	200	60
768	200	60
769	200	59
770	201	59
771	201	59
772	201	59
773	201	58
774	202	58
775	202	58
776	202	58
777	202	57
778	203	57
779	203	57
780	203	57
781	204	56
782	204	56
783	204	56
784	204	56
785	205	55
786	205	55
787	205	55
788	205	55
789	206	54
790	206	54
791	206	54
792	207	54
793	207	53
794	207	53
795	207	53
796	208	53
797	208	52
798	208	52
799	209	52
800	209	52
801	209	51
802	209	51
803	210	51
804	210	50
805	210	50
806	210	50
807	211	50
808	211	49
809	211	49
810	211	49
811	212	49
812	212	48
813	212	48
814	213	48
815	213	48
816	213	47
817	213	47
818	214	47
819	214	47
820	214	46
821	214	46
822	215	46
823	215	45
824	215	45
825	215	45
826	216	45
827	216	44
828	216	44
829	217	44
830	217	44
831	217	43
832	217	43
833	218	43
834	218	43
835	218	42
836	218	42
837	219	42
838	219	42
839	219	41
840	219	41
841	220	41
842	220	41
843	220	40
844	220	40
845	221	40
846	221	39
847	221	39
848	221	39
849	222	39
850	222	38
851	222	38
852	222	38
853	223	38
854	223	37
855	223	37
856	224	37
857	224	37
858	224	36
859	224	36
860	225	36
861	226	36
862	226	35
863	226	35
864	226	35
865	227	35
866	227	34
867	227	34
868	228	34
869	228	34
870	228	33
871	228	33
872	229	33
873	229	33
874	229	32
875	229	32
876	230	32
877	230	32
878	230	31
879	230	31
880	231	31
881	231	30
882	231	30
883	232	30
884	232	30
885	232	29
886	232	29
887	233	29
888	233	29
889	233	28
890	233	28
891	234	28
892	234	28
893	234	27
894	234	27
895	235	27
896	235	27
897	235	26
898	235	26
899	236	26
900	236	25
901	236	25
902	236	25
903	237	25
904	237	24
905	237	24
906	238	24
907	238	24
908	238	23
909	238	23
910	238	23
911	239	23
912	239	22
913	239	22
914	240	22
915	240	22
916	240	21
917	240	21
918	241	21
919	241	20
920	241	20
921	242	20
922	242	20
923	242	19
924	242	19
925	243	19
926	243	19
927	243	18
928	243	18
929	244	18
930	244	18
931	244	17
932	244	17
933	245	17
934	245	17
935	245	16
936	245	16
937	246	16
938	246	16
939	246	15
940	246	15
941	247	15
942	247	14
943	247	14
944	248	14
945	248	14
946	248	13
947	248	13
948	249	13
949	249	13
950	249	12
951	250	12
952	250	12
953	250	12
954	250	11
955	251	11
956	251	11
957	251	11
958	251	10
959	252	10
960	252	10
961	252	9
962	252	9
963	253	9
964	253	9
965	253	8
966	253	8
967	253	8
968	254	8
969	254	7
970	254	7
971	254	7
972	255	7
973	255	6
974	255	6
975	255	6
976	256	6
977	256	5
978	256	5
979	256	5
980	257	4
981	257	4
982	257	4
983	257	4
984	258	3
985	258	3
986	258	3
987	259	3
988	259	2
989	259	2
990	259	2
991	260	2
992	260	1
993	260	1
994	260	1
995	261	1
996	261	0
997	261	0
998	261	0
999	262	0
