iter	Passed	Remaining
290	143	350
291	144	349
292	144	348
293	144	347
294	145	346
295	145	345
296	145	344
297	145	343
298	146	342
299	146	341
300	146	340
301	146	339
302	147	338
303	147	337
304	147	337
305	148	336
306	148	335
307	148	334
308	149	333
309	149	332
310	149	331
311	149	330
312	150	329
313	150	328
314	150	327
315	150	326
316	151	325
317	151	324
318	151	323
319	152	323
320	152	322
321	152	321
322	152	320
323	153	319
324	153	318
325	153	317
326	153	316
327	154	315
328	154	315
329	154	314
330	154	313
331	155	312
332	155	311
333	155	310
334	155	309
335	156	308
336	156	307
337	156	306
338	156	305
339	157	305
340	157	304
341	157	303
342	157	302
343	158	301
344	158	300
345	158	299
346	158	299
347	159	298
348	159	297
349	159	296
350	160	295
351	160	295
352	160	294
353	160	293
354	161	292
355	161	291
356	161	291
357	161	290
358	162	289
359	162	288
360	162	287
361	162	287
362	163	286
363	163	285
364	163	285
365	164	284
366	164	283
367	164	282
368	164	282
369	165	281
370	165	280
371	165	279
372	165	279
373	166	278
374	166	277
375	166	276
376	167	276
377	167	275
378	167	274
379	167	273
380	168	273
381	168	272
382	168	271
383	168	271
384	169	270
385	169	269
386	169	268
387	170	268
388	170	267
389	170	266
390	170	266
391	171	265
392	171	264
393	171	263
394	171	263
395	172	262
396	172	261
397	172	261
398	172	260
399	173	259
400	173	259
401	173	258
402	173	257
403	174	256
404	174	256
405	174	255
406	174	254
407	175	254
408	175	253
409	175	252
410	175	251
411	176	251
412	176	250
413	176	249
414	176	249
415	177	248
416	177	247
417	177	247
418	177	246
419	178	245
420	178	245
421	178	244
422	178	243
423	179	243
424	179	242
425	179	241
426	179	241
427	180	240
428	180	239
429	180	239
430	180	238
431	181	238
432	181	237
433	181	236
434	181	236
435	182	235
436	182	234
437	182	234
438	182	233
439	183	233
440	183	232
441	183	231
442	183	231
443	184	230
444	184	230
445	184	229
446	185	229
447	185	228
448	185	227
449	185	227
450	186	226
451	186	226
452	186	225
453	187	224
454	187	224
455	187	223
456	187	223
457	188	222
458	188	222
459	188	221
460	188	220
461	189	220
462	189	219
463	189	219
464	189	218
465	190	217
466	190	217
467	190	216
468	190	216
469	191	215
470	191	215
471	191	214
472	191	213
473	192	213
474	192	212
475	192	212
476	193	211
477	193	211
478	193	210
479	193	210
480	194	209
481	194	209
482	195	208
483	195	208
484	195	207
485	196	207
486	196	206
487	196	206
488	196	205
489	197	205
490	197	204
491	197	204
492	197	203
493	198	202
494	198	202
495	198	201
496	198	201
497	199	200
498	199	200
499	199	199
500	199	199
501	200	198
502	200	198
503	200	197
504	200	196
505	201	196
506	201	195
507	201	195
508	202	194
509	202	194
510	202	193
511	202	193
512	203	192
513	203	192
514	203	191
515	203	191
516	204	190
517	204	190
518	204	189
519	204	189
520	205	188
521	205	188
522	205	187
523	206	187
524	206	186
525	206	186
526	206	185
527	207	185
528	207	184
529	207	184
530	207	183
531	208	183
532	208	182
533	208	182
534	208	181
535	209	181
536	209	180
537	209	180
538	210	179
539	210	179
540	210	178
541	210	178
542	211	177
543	211	177
544	211	176
545	212	176
546	212	175
547	212	175
548	212	174
549	213	174
550	213	173
551	213	173
552	213	172
553	214	172
554	214	171
555	214	171
556	214	170
557	215	170
558	215	169
559	215	169
560	215	168
561	216	168
562	216	168
563	216	167
564	217	167
565	217	166
566	217	166
567	217	165
568	218	165
569	218	164
570	218	164
571	219	163
572	219	163
573	219	163
574	220	162
575	220	162
576	220	161
577	220	161
578	221	160
579	221	160
580	221	159
581	221	159
582	222	158
583	222	158
584	222	157
585	223	157
586	223	157
587	223	156
588	223	156
589	224	155
590	224	155
591	224	154
592	224	154
593	225	153
594	225	153
595	225	152
596	225	152
597	226	152
598	226	151
599	226	151
600	227	150
601	227	150
602	227	149
603	227	149
604	228	148
605	228	148
606	228	147
607	228	147
608	229	147
609	229	146
610	229	146
611	229	145
612	230	145
613	230	144
614	230	144
615	231	144
616	231	143
617	231	143
618	231	142
619	232	142
620	232	141
621	232	141
622	232	140
623	233	140
624	233	139
625	233	139
626	233	139
627	233	138
628	234	138
629	234	137
630	234	137
631	235	136
632	235	136
633	235	136
634	235	135
635	236	135
636	236	134
637	236	134
638	236	133
639	237	133
640	237	133
641	237	132
642	237	132
643	238	131
644	238	131
645	238	130
646	239	130
647	239	130
648	239	129
649	239	129
650	240	128
651	240	128
652	240	127
653	241	127
654	241	127
655	241	126
656	241	126
657	242	125
658	242	125
659	242	125
660	242	124
661	243	124
662	243	123
663	243	123
664	244	122
665	244	122
666	244	122
667	244	121
668	245	121
669	245	120
670	245	120
671	245	119
672	246	119
673	246	119
674	246	118
675	246	118
676	247	117
677	247	117
678	247	117
679	247	116
680	248	116
681	248	115
682	248	115
683	248	115
684	249	114
685	249	114
686	249	113
687	249	113
688	250	112
689	250	112
690	250	112
691	250	111
692	251	111
693	251	110
694	251	110
695	252	110
696	252	109
697	252	109
698	252	108
699	253	108
700	253	108
701	253	107
702	253	107
703	254	106
704	254	106
705	254	106
706	254	105
707	255	105
708	255	104
709	255	104
710	256	104
711	256	103
712	256	103
713	256	102
714	257	102
715	257	102
716	257	101
717	258	101
718	258	100
719	258	100
720	258	100
721	259	99
722	259	99
723	259	98
724	259	98
725	260	98
726	260	97
727	260	97
728	260	97
729	261	96
730	261	96
731	261	95
732	261	95
733	262	95
734	262	94
735	262	94
736	262	93
737	263	93
738	263	93
739	263	92
740	263	92
741	264	91
742	264	91
743	264	91
744	264	90
745	265	90
746	265	89
747	265	89
748	265	89
749	266	88
750	266	88
751	266	87
752	266	87
753	267	87
754	267	86
755	267	86
756	267	85
757	268	85
758	268	85
759	268	84
760	268	84
761	269	84
762	269	83
763	269	83
764	269	82
765	270	82
766	270	82
767	270	81
768	271	81
769	271	81
770	271	80
771	271	80
772	272	79
773	272	79
774	272	79
775	272	78
776	273	78
777	273	77
778	273	77
779	273	77
780	274	76
781	274	76
782	274	76
783	274	75
784	274	75
785	275	74
786	275	74
787	275	74
788	276	73
789	276	73
790	276	73
791	276	72
792	277	72
793	277	71
794	277	71
795	277	71
796	277	70
797	278	70
798	278	70
799	278	69
800	279	69
801	279	68
802	279	68
803	279	68
804	280	67
805	280	67
806	280	67
807	280	66
808	280	66
809	281	65
810	281	65
811	281	65
812	281	64
813	282	64
814	282	64
815	282	63
816	282	63
817	283	63
818	283	62
819	283	62
820	283	61
821	284	61
822	284	61
823	284	60
824	284	60
825	285	60
826	285	59
827	285	59
828	286	59
829	286	58
830	286	58
831	286	57
832	287	57
833	287	57
834	287	56
835	287	56
836	288	56
837	288	55
838	288	55
839	288	55
840	289	54
841	289	54
842	289	53
843	289	53
844	290	53
845	290	52
846	290	52
847	290	52
848	290	51
849	291	51
850	291	51
851	291	50
852	291	50
853	292	49
854	292	49
855	292	49
856	293	48
857	293	48
858	293	48
859	293	47
860	294	47
861	294	47
862	294	46
863	294	46
864	295	46
865	295	45
866	295	45
867	295	44
868	295	44
869	296	44
870	296	43
871	296	43
872	296	43
873	297	42
874	297	42
875	297	42
876	297	41
877	298	41
878	298	41
879	298	40
880	298	40
881	299	40
882	299	39
883	299	39
884	299	38
885	300	38
886	300	38
887	300	37
888	300	37
889	301	37
890	301	36
891	301	36
892	301	36
893	302	35
894	302	35
895	302	35
896	302	34
897	303	34
898	303	34
899	303	33
900	303	33
901	304	33
902	304	32
903	304	32
904	304	32
905	305	31
906	305	31
907	305	30
908	305	30
909	306	30
910	306	29
911	306	29
912	306	29
913	307	28
914	307	28
915	307	28
916	307	27
917	308	27
918	308	27
919	308	26
920	308	26
921	309	26
922	309	25
923	309	25
924	309	25
925	310	24
926	310	24
927	310	24
928	310	23
929	311	23
930	311	23
931	311	22
932	311	22
933	312	22
934	312	21
935	312	21
936	312	21
937	313	20
938	313	20
939	313	20
940	313	19
941	314	19
942	314	18
943	314	18
944	314	18
945	315	17
946	315	17
947	315	17
948	315	16
949	316	16
950	316	16
951	316	15
952	316	15
953	317	15
954	317	14
955	317	14
956	318	14
957	318	13
958	318	13
959	318	13
960	319	12
961	319	12
962	319	12
963	319	11
964	320	11
965	320	11
966	320	10
967	320	10
968	321	10
969	321	9
970	321	9
971	321	9
972	322	8
973	322	8
974	322	8
975	323	7
976	323	7
977	323	7
978	323	6
979	324	6
980	324	6
981	324	5
982	324	5
983	325	5
984	325	4
985	325	4
986	325	4
987	326	3
988	326	3
989	326	3
990	326	2
991	327	2
992	327	2
993	327	1
994	327	1
995	328	1
996	328	0
997	328	0
998	328	0
999	329	0
